question,answer
What is pizza hut?,Pizza hut is a large chain with restaurants nationwide offering convenience pizzas pasta and salads to eat in or take away
What type of dishes curry garden serves?,curry garden serves traditional indian and bangladeshi cuisine cooked with fresh produce delivered every day
What type of dishes taj tandoori serves?,taj tandoori serves a variety of indian dishes to eat in or take away catering for private parties of up to 50 guests is available upon request
what type of restaurant is curry prince?,curry prince is a neighbourhood indian restaurant serving authentic cuisine
what type of dishes are served at charlie chan restaurant?,charlie chan serves a variety of popular chinese dishes at their restaurant
what type of dishes are served at eraina?,eraina serves a variety of drinks and european dishes with influences from france spain italy and greece catering for vegetarians is also provided
whare is arms restaurant loacted at?,arms restaurant one seven is located at Regent street
what is the address of pizza hut?,Pizza hut is on Regent street
where is hotel curry garden located at?,Hotel curry garden is at Regent street
where is good luck chinese food located at?,good luck chinese food is located at cherry hinton road in south
where is pizza hut located at?,pizza hut is on cherry hinton road
what is the address of taj tandoori?,taj tandoori is on cherry hinton road
what type of dishes are served at yu garden?,yu garden serves authentic chinese cuisine
where is charlie chan located at?,charlie chan is on Regent street
what is the best place in centre cambridge?,pizza express is the best place in centre cambridge
where is eraina located at?,eraina is located at city centre
what is the address of pizza express?,pizza express is at city centre tower
what type of dishes are served at jinling noodle bar?,jinling noodle bar serves a wide range of chinese and shanghai dishes reflecting many different flavours and ingredients
what type of spot is de luca cucina?,"de luca cucina bar in the heart of cambridge is a stylish spot to enjoy food, wine, cocktails and coffee all in a vibrant atmosphere. The cocktail bar at the front is perfect for coffee and light meals in the day and cocktails in the evening. An open kitchen provides real excitement with head chef darren kiegher and his team preparing simply delicious italian food using locally sourced ingredients"
what is the address of de luca cucina?,de luca cucina bar is located at Regent street
what type of food is served at tandoori palace?,tandoori palace serve a variety of indian and bangladeshi dishes and can cater for private parties of up to 110 guests upon request
where is tandoori palace located at?,tandoori palace is located at Histon Road Chesterton
what type of dishes are served at kohinoor?,kohinoor serves a variety of indian and vegetarian dishes
any best pizza places in cambridge?,pizza hut and pizza express are the best pizza places in cambridge
what is the address of kohinoor restaurant?,kohinoor serves a variety of indian and vegetarian dishes at their restaurant a takeaway and delivery service is also available
what is the address of abbey pool?,abbey pool and astroturf pitch is located on whitehill road
where is abc theatre located at?,adc theatre is located on park street
where is all saints church located at?,all saints church is loacted on jesus lane
what is the address of broughton house gallery?,broughton house gallery is loacted on 98 king street
what is byard art?,Byard art is a museum
what is the address of byard museum?,Byard museum is located at 14 king's parade
what is the address of cafe jello gallery?,cafe jello gallery is located at 13 magdalene street
when byard art museum opens?,Byard art opens from 09:30 a.m. to 5:30 p.m
open hours of café jello gallery?,café jello gallery opens from 10:30 a.m. to 5:30 p.m
what is the address of cambridge county folk museum?,cambridge county folk museum is located at 2-3 castle street
open hours of cambridge county folk museum?,cambridge county folk museum opens from 10 a.m. to 5 p.m
what is the address of cambridge arts theatre?,cambridge arts theatre is located at 6 saint edward's passage
where is cambridge artworks museum located at?,cambridge artworks museum is located at 5 greens road
open hours of cambridge book and print gallery?,cambridge book and print gallery opens from 10:00 a.m. to 5:00 p.m
what is the address of cambridge book and print gallery?,cambridge book and print gallery is located at 49 newnham road
where is cambridge contemporary art loacted at?,cambridge contemporary art is loacted at 6 trinity street
when cambridge contemporary art opens?,cambridge contemporary art opens from 11:00 a.m. to 4:00 p.m
what is the address of cambridge museum of technology?,cambridge museum of technology is located at the old pumping station cheddars lane
where is cambridge university botanic gardens park located at?,cambridge university botanic gardens park is located at bateman street
open hours of cambridge university botanic gardens park?,cambridge university botanic gardens park opens from 10:00 a.m. to 6:00 p.m
what is the address of castle galleries?,castle galleries is located at unit su43 saint andrews street
what is the address of christ's college?,christ's college is located at saint andrew's street
open hours of castle galleries?,castle galleries opens from 09:00 a.m. to 6:00 p.m
where is churchill college located at?,churchill college is located at storey's way
when churchill college opens?,churchill college opens normally daily from 9 a.m. to 5 p.m
where is a and b guest house located at?,a and b guest house is located at 124 tenison road
pricerange of a and b guest house?,a and b guest house is a moderate pricerange hotel
what is the address of acron guest house?,acron guest house is located at 154 chesterton road
pricerange of acron guest house?,acron guest house is a moderate pricerange hotel
what is the address of alexander bed and breakfast?,alexander bed and breakfast is located at 56 saint barnabas road
pricerange of alexander bed and breakfast?,alexander bed and breakfast is a cheap pricerange hotel
where is allenbell hotel located at?,allenbell is located at 517a coldham lane
pricerange of allenbell hotel?,allenbell is a cheap pricerange hotel
where is alpha-milton guest house located at?,alpha-milton guest house is loacted at 63 milton road
what is the address of arbury lodge guesthouse?,arbury lodge guesthouse is located at 82 arbury road
pricerange of alpha-milton guest house?,alpha-milton guest house is a moderate pricerange hotel
pricerange of arbury lodge guesthouse?,arbury lodge guesthouse is a moderate pricerange hotel
where is archway house located at?,archway house is located at 52 gilbert road
pricerange of archway house?,archway house is a moderate pricerange hotel
where is ashley hotel located at?,ashley hotel is located at 74 chesterton road
what is the address of autumn house?,autumn house is located at 710 newmarket road
pricerange of ashley hotel?,ashley hotel is a moderate pricerange hotel
pricerange of autumn house?,autumn house is a cheap pricerange hotel
what is the address of avalon hotel?,avalon hotel is located at 62 gilbert road
pricerange of acvalon hotel?,avalon is a moderate pricerange hotel
what is the address of aylesbray lodge?,aylesbray lodge guest house is located at 5 mowbray road
pricerange of aylesbray lodge guest house?,aylesbray lodge guest house is moderate pricrange hotel
what is the address of bridge guest house?,bridge guest house is located at 151 hills road
pricerange of bridge guest house is?,bridge guest house is a moderate pricerange hotel
where is Parkside Police Station located at?,Parkside Police Station is located at Parkside Cambridge
what is the phone number of parkside police station?,Parkside Police Station's phone number is [phone]
what is chiquito restaurant bar?,chiquito is a chain of inexpensive tex mex restaurants predominantly aimed at tourists. They serve a variety of mexican and north of the border food as well as a range of cocktails
what is the address of chiquito restaurant bar?,2G Cambridge Leisure Park Cherry Hinton Road Cherry Hinton
what type of dishes are served at rice house?,rice house serve a variety of popular chinese dishes at their restaurant
what is the address of rice house?,88 Mill Road City Centre
what type of dishes are served at varsity restaurant?,the varsity restaurant serves a variety of international and vegetarian dishes and can cater for private parties of up to 40 guests upon request
what is darrys cookhouse and wine shop?,darrys cookhouse and wine shop is an award winning drinking and dining restaurant and bar in the centre of cambridge
what is the address of varsity restaurant?,35 Saint Andrews Street City Centre
what is the address of darrys cookhouse and wine shop?,40270 King Street City Centre
what type of dishes are served at the golden curry?,the golden curry serves a variety of authentic indian dishes at their fully licensed restaurant
what is the address of the golden curry?,Mill Road City Centre
what is the speciality of cocum?,cocum specialises in south indian cuisine using spices meat and vegetables from the kerala region there is also a take away option
what is the address of cocum?,71 Castle Street City Centre
what type of dishes are served at the rice boat?,the rice boat serves an authentic kind of indian cuisine that originates from the villages of kerala where the spice trade originated
what is the address of the rice boat?,37 Newnham Road Newnham
what type of dishes are served at maharajah tandoori?,maharajah tandoori restaurant serve a variety of indian and tandoori dishes at their restaurant catering for private parties of up to 40 guests is available upon request
what is the address of maharajah tandoori?,41518 Castle Street City Centre
what type of dishes are served at thanh binh?,thanh binh serve a variety of vietnamese dishes as well as selling an assortment of tea and coffees
what is the address of thanh binh?,17 Magdalene Street City Centre
what is la tasca?,la tasca is a spanish tapas restaurant and bar offering over 30 tapas dishes
what type of dishes are served at da Vinci pizzeria?,da Vinci pizzeria serve an extensive range of pizza and italian dishes as well as some vegetarian options a takeaway and delivery service is also available
what is the address of da Vinci pizzeria?,20 Milton Road Chesterton
what type of dishes are served at ugly duckling?,ugly duckling serves a variety of chinese dishes to eat in or take away they also offer 10 percent discount on takeaway orders
what is the address of ugly duckling?,12 St. Johns Street City Centre
what is the address of carolina bed and breakfast?,138 perne road
what is the phone number of carolina bed and breakfast?,1223247015
what is the pricerange of carolina bed and breakfast?,moderate
what is the address of city centre north b and b?,328a histon road
what is the pricrange of city centre north b and b?,cheap
what is the phone number city centre north b and b?,[phone]
what is the address of cityroomz?,"sleeperz hotel, station road"
what is the phone number of cityroomz?,[phone]
what is the pricrange of cityroomz?,moderate
what is the address of el shaddai?,41 warkworth street
what is the phone number of el shaddai?,[phone]
what is the address of finches bed and breakfast?,144 thornton road
what is the phone number of finches bed and breakfast?,[phone]
what is the phone number of gonville hotel?,[phone]
what is the pricerange of gonville hotel?,expensive
what is the address of hamilton lodge?,156 chesterton road
what is the phone number of hamilton lodge?,[phone]
what is the address of hobsons house?,96 barton road
what is the phone number of hobsons house?,[phone]
what is the pricerange of hobsons house?,moderate
what is the address of huntingdon marriott hotel?,"kingfisher way, hinchinbrook business park, huntingdon"
what is the address of kirkwood house?,172 chesterton road
what type of dishes are served at cooper kettle?,"the copper kettle serve a variety of english dishes at their restaurant including full english breakfasts lunches, roast dinners and baked potatoes. a takeaway menu is also provided"
what type of dishes are served at fitzbillies?,"fitzbillies restaurant serves a variety of bistro style lunches, anglo-european a la carte evening meals, as well as teas coffees and cakes throughout the day. catering for private parties is available upon request"
what type of dishes are served at maze?,meze is a restaurant and bar that serves tasty and fresh turkish cuisine set in an informal relaxed atmosphere the bar area also serves a wide range of beers wines and spirits
what type of dishes are served at dojo noodle bar?,dojo noodle bar serves a variety of japanese chinese vietnamese korean and malaysian dishes to eat in or take away sister restaurant to touzai
what type of dishes are served at la margherita?,la margherita serve a variety of italian and vegetarian dishes at their restaurant
what type of dishes are served at yippee noodle bar?,yippee noodle bar serves a variety of oriental and vegetarian dishes at their restaurant they also have a bar area and offer a take away service
what type of restaurant is cotto?,cotto is a restaurant cafe and bakery all rolled in to one. The restaurant upstairs is open for dinner from wednesday to saturday consisting of one menu of between three to five dishes tailored to the day the cafe and bakery offer cakes and other delicacies
what type of dishes are served at j restaurant?,j restaurant offers a wide variety of sushi noodles and dim sum to eat in or takeaway a home delivery service is also available
what type of dishes are served at bedouin?,bedouin serves algerian cuisine
what type of dishes are served at the gardenia?,the gardenia serves a variety of authentic greek and mediterranean dishes at their restaurant catering for private parties of up to two five guests is available upon request
what type of dishes are served at pipasha restaurant?,pipasha restaurant serves a variety of indian dishes to eat in or take away a delivery service is also available
what type of dishes are served at the gandhi?,the gandhi serves a variety of indian and bangladeshi dishes at their restaurant to eat in or take away. Catering for private parties of up to 140 guests is available upon request
what type of dishes are served at the golden wok?,the golden wok serves a variety of traditional chinese meals including sweet and sour dishes as well as rice and noodles
what type of dishes are served at the saffron?,the saffron brasserie serve a variety of dishes from their contemporary indian and bangladeshi menu. Catering for private parties of up to 100 guests is available upon request
what type of dishes are served at shanghai family restaurant?,shanghai family restaurant comprises a french cafe on the lower level and a chinese restaurant upstairs
what type of dishes are served at la loch fyne?,"using the freshest seafood from the loch of the same name, loch fyne restaurants serve a variety of shellfish and smoked fish all of which are complimented by an extensive wine list. Non-seafood dishes are also available"
what is the speciality of pizza express?,"the simple menu and kitchen concept at pizza express has retained its freshly made ideal, and you can still watch your pizza being prepared for you. This branch has live jazz music"
what is the phone number of carolina bed and breakfast?,the phone number of carolina bed and breakfast is 01223247015
what is the address of carolina bed and breakfast?,138 perne road
what is the address of city centre north b and b?,328a histon road
what is the address of cityroomz?,"sleeperz hotel, station road"
what is the address of el shaddai?,41 warkworth street
what is the address of express by holiday inn cambridge?,"15-17 norman way, coldhams business park"
what is the address of rosa's bed and breakfast?,53 roseford road
what is the address of the cambridge belfry?,"back lane, cambourne"
what is the adddress of worth house?,152 chesterton road
what is the address of wandlebury country park?,"wandlebury ring, gog magog hills, babraham"
what is the address of whale of a time?,"unit 8, viking way, bar hill"
what is the address of whipple museum of the history of science?,free school lane
